City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cumpas,MX,2022-01-29 16:15:21,29.9833,-109.7833,51.98,34,9,4.76
1,Vestmanna,FO,2022-01-29 16:15:21,62.1564,-7.1664,34.72,64,100,37.98
2,Camacupa,AO,2022-01-29 16:13:54,-12.0167,17.4833,69.57,87,99,3.47
3,East London,ZA,2022-01-29 16:15:21,-33.0153,27.9116,72.54,73,20,9.22
4,Namatanai,PG,2022-01-29 16:15:22,-3.6667,152.4333,79.05,84,96,5.61
5,Albany,US,2022-01-29 16:15:22,42.6001,-73.9662,13.59,74,100,1.99
6,Leningradskiy,RU,2022-01-29 16:15:22,69.3833,178.4167,-3.21,84,84,4.52
7,Torbay,CA,2022-01-29 16:15:22,47.6666,-52.7314,37.27,85,75,20.71
8,Carnarvon,AU,2022-01-29 16:15:23,-24.8667,113.6333,75.27,88,40,11.5
9,Pacific Grove,US,2022-01-29 16:10:28,36.6177,-121.9166,54.28,56,0,1.01
10,Codrington,AU,2022-01-29 16:15:23,-38.2667,141.9667,63.14,80,86,9.04
11,Punta Arenas,CL,2022-01-29 16:15:24,-53.15,-70.9167,57.31,58,75,19.57
12,Ushuaia,AR,2022-01-29 16:15:24,-54.8,-68.3,60.42,67,75,8.05
13,Upernavik,GL,2022-01-29 16:15:24,72.7868,-56.1549,8.55,90,100,14.61
14,Zhezkazgan,KZ,2022-01-29 16:15:24,47.8043,67.7144,23.13,94,99,16.96
15,Mareeba,AU,2022-01-29 16:15:25,-17.0,145.4333,71.47,98,100,1.61
16,Aswan,EG,2022-01-29 16:15:25,24.0934,32.907,59.41,25,0,10.2
17,Nanakuli,US,2022-01-29 16:15:25,21.3906,-158.1547,73.71,78,75,5.75
18,Mahina,PF,2022-01-29 16:15:26,-17.5065,-149.489,76.77,73,40,2.3
19,Udachnyy,RU,2022-01-29 16:15:26,66.4167,112.4,-24.32,100,52,3.22
20,Hobart,AU,2022-01-29 16:13:07,-42.8794,147.3294,61.27,75,100,1.99
21,Dothan,US,2022-01-29 16:14:29,31.2232,-85.3905,36.64,42,0,4.0
22,Yellowknife,CA,2022-01-29 16:15:26,62.456,-114.3525,-8.45,84,100,3.44
23,Rikitea,PF,2022-01-29 16:15:27,-23.1203,-134.9692,76.32,78,100,10.8
24,Lagoa,PT,2022-01-29 16:15:27,39.05,-27.9833,58.57,73,0,11.43
25,Esperance,AU,2022-01-29 16:15:27,-33.8667,121.9,67.15,73,1,17.81
